City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kodiak,US,57.79,-152.4072,38.71,75,100,6.91,light snow
1,Cape Town,ZA,-33.9258,18.4232,60.28,69,0,20.71,clear sky
2,Asau,RO,46.4333,26.4,45.95,82,100,4.74,overcast clouds
3,Katobu,ID,-4.9408,122.5276,74.79,93,85,1.54,overcast clouds
4,Bluff,NZ,-46.6,168.3333,56.52,65,91,27.38,overcast clouds
5,Stornoway,GB,58.2093,-6.3865,39.16,71,100,17.27,overcast clouds
6,Nome,US,57.79,-152.4072,38.71,75,100,6.91,light snow
7,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,76.78,88,15,2.28,few clouds
8,Busselton,AU,-33.65,115.3333,64.72,66,89,8.5,overcast clouds
9,Kalmunai,LK,7.4167,81.8167,78.89,82,83,3.87,broken clouds
10,Adrar,MR,20.5022,-10.0711,75.6,16,0,11.34,clear sky
11,Mount Gambier,AU,-33.65,115.3333,64.72,66,89,8.5,overcast clouds
12,Boyolangu,ID,-4.9408,122.5276,74.79,93,85,1.54,overcast clouds
13,Koplik,AL,42.2136,19.4364,49.6,89,74,2.44,broken clouds
14,Axim,GH,4.8699,-2.2405,81.18,84,90,8.1,overcast clouds
15,Ballina,AU,-28.8667,153.5667,68.02,99,92,12.39,overcast clouds
16,Hasaki,JP,35.7333,140.8333,55.29,57,20,7.63,few clouds
17,Karratha,AU,-33.65,115.3333,64.72,66,89,8.5,overcast clouds
18,Kapaa,US,57.79,-152.4072,38.71,75,100,6.91,light snow
19,Punta Arenas,CL,-53.15,-70.9167,42.91,75,0,5.75,clear sky
20,San Policarpo,PH,12.1791,125.5072,77.47,87,100,7.83,moderate rain
21,Ginda,IN,30.6945,78.4932,57.36,25,0,8.08,clear sky
22,Vaini,TO,-21.2,-175.2,82.56,83,75,1.14,broken clouds
23,Yellowknife,CA,62.456,-114.3525,37.92,41,20,8.05,few clouds
24,Mataura,NZ,-46.1927,168.8643,51.82,89,99,10.65,overcast clouds
25,Kruisfontein,ZA,-33.9258,18.4232,60.28,69,0,20.71,clear sky
26,Crystal Beach,CA,62.456,-114.3525,37.92,41,20,8.05,few clouds
27,Carnarvon,AU,-33.65,115.3333,64.72,66,89,8.5,overcast clouds
28,Hilo,US,57.79,-152.4072,38.71,75,100,6.91,light snow
29,Berlevag,NO,70.8578,29.0864,32.0,78,70,22.79,broken clouds
30,Albany,AU,-33.65,115.3333,64.72,66,89,8.5,overcast clouds
31,Rikitea,NZ,-46.1927,168.8643,51.82,89,99,10.65,overcast clouds
32,Sitka,US,57.79,-152.4072,38.71,75,100,6.91,light snow
33,Nanortalik,GL,60.1432,-45.2371,29.68,86,99,12.03,overcast clouds
34,Abilene,US,57.79,-152.4072,38.71,75,100,6.91,light snow
35,Fonte Boa,BR,-5.5183,-47.4611,76.78,88,15,2.28,few clouds
36,East London,ZA,-33.9258,18.4232,60.28,69,0,20.71,clear sky
37,Isabela,US,57.79,-152.4072,38.71,75,100,6.91,light snow
38,Dedougou,BF,12.4667,-3.4667,96.28,25,100,11.05,overcast clouds
39,New Norfolk,AU,-33.65,115.3333,64.72,66,89,8.5,overcast clouds
40,Kavaratti,IN,10.5669,72.642,83.07,73,55,6.67,broken clouds
41,Itarema,BR,-5.5183,-47.4611,76.78,88,15,2.28,few clouds
42,Daan,CN,33.0558,106.2958,55.42,84,13,1.72,few clouds
43,Port Alfred,ZA,-33.9258,18.4232,60.28,69,0,20.71,clear sky
44,Arraial Do Cabo,BR,-5.5183,-47.4611,76.78,88,15,2.28,few clouds
45,Faya,SA,18.3851,42.4509,60.91,9,0,4.97,clear sky
46,Liverpool,CA,62.456,-114.3525,37.92,41,20,8.05,few clouds
47,College,US,57.79,-152.4072,38.71,75,100,6.91,light snow
48,Luderitz,NA,-26.6481,15.1594,63.03,59,21,16.91,few clouds
49,Castro,CL,-53.15,-70.9167,42.91,75,0,5.75,clear sky
50,Illoqqortoormiut,GL,60.1432,-45.2371,29.68,86,99,12.03,overcast clouds
51,Gland,CH,46.4208,6.2701,52.09,90,100,1.99,light rain
52,Mumford,GH,4.8699,-2.2405,81.18,84,90,8.1,overcast clouds
53,Chiantla,GT,15.3547,-91.4583,80.19,34,40,11.5,scattered clouds
54,Ilulissat,GL,60.1432,-45.2371,29.68,86,99,12.03,overcast clouds
55,Oksfjord,NO,70.8578,29.0864,32.0,78,70,22.79,broken clouds
56,Upernavik,GL,60.1432,-45.2371,29.68,86,99,12.03,overcast clouds
57,Umzimvubu,ZA,-33.9258,18.4232,60.28,69,0,20.71,clear sky
58,Ushuaia,AR,-54.8,-68.3,38.86,70,20,12.66,few clouds
59,San Pedro,PH,14.35,121.0167,78.35,85,40,2.3,scattered clouds
60,Barrow,US,57.79,-152.4072,38.71,75,100,6.91,light snow
61,Bredasdorp,ZA,-33.9258,18.4232,60.28,69,0,20.71,clear sky
62,Port Elizabeth,ZA,-33.9258,18.4232,60.28,69,0,20.71,clear sky
63,Tuktoyaktuk,CA,62.456,-114.3525,37.92,41,20,8.05,few clouds
64,Ceres,ZA,-33.9258,18.4232,60.28,69,0,20.71,clear sky
65,Isangel,VU,-19.55,169.2667,82.54,72,100,12.95,overcast clouds
66,Pangnirtung,CA,62.456,-114.3525,37.92,41,20,8.05,few clouds
67,Tonota,BW,-21.4833,27.4833,77.09,42,99,16.49,overcast clouds
68,Port Blair,IN,10.5669,72.642,83.07,73,55,6.67,broken clouds
69,Butaritari,KI,3.0707,172.7902,81.25,79,99,13.8,light rain
70,Norman Wells,CA,62.456,-114.3525,37.92,41,20,8.05,few clouds
71,Paamiut,GL,60.1432,-45.2371,29.68,86,99,12.03,overcast clouds
72,Hermanus,ZA,-33.9258,18.4232,60.28,69,0,20.71,clear sky
73,Tasiilaq,GL,60.1432,-45.2371,29.68,86,99,12.03,overcast clouds
74,Xichang,CN,33.0558,106.2958,55.42,84,13,1.72,few clouds
75,Srinagar,IN,10.5669,72.642,83.07,73,55,6.67,broken clouds
76,Sakaiminato,JP,35.7333,140.8333,55.29,57,20,7.63,few clouds
77,Ponta Do Sol,PT,32.6667,-17.1,60.71,74,53,2.15,broken clouds
78,Esparta,HN,15.7437,-87.1766,89.55,75,65,5.32,broken clouds
79,Atuona,NZ,-46.1927,168.8643,51.82,89,99,10.65,overcast clouds
80,Coquimbo,CL,-53.15,-70.9167,42.91,75,0,5.75,clear sky
81,Pedernales,DO,18.0384,-71.744,83.66,58,71,12.41,broken clouds
82,Bartica,GY,6.4,-58.6167,80.92,96,23,3.53,few clouds
83,Tagusao,PH,12.1791,125.5072,77.47,87,100,7.83,moderate rain
84,Pacific Grove,US,57.79,-152.4072,38.71,75,100,6.91,light snow
85,Esperance,AU,-33.65,115.3333,64.72,66,89,8.5,overcast clouds
86,Araouane,ML,18.9048,-3.5265,86.4,14,8,13.71,clear sky
87,Ribeira Grande,PT,38.5167,-28.7,60.73,82,100,8.39,overcast clouds
88,Banes,CU,20.9625,-75.7186,82.29,66,4,14.25,clear sky
89,Manokwari,ID,-4.9408,122.5276,74.79,93,85,1.54,overcast clouds
90,Lolua,RO,46.4333,26.4,45.95,82,100,4.74,overcast clouds
91,Lagos,PT,38.5167,-28.7,60.73,82,100,8.39,overcast clouds
92,Hokitika,NZ,-46.6,168.3333,56.52,65,91,27.38,overcast clouds
93,Kavadarci,MK,41.4331,22.0119,49.12,80,48,4.79,scattered clouds
94,Riyadh,SA,24.6877,46.7219,77.14,8,1,8.05,clear sky
95,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,76,40,11.5,scattered clouds
96,Cabedelo,BR,-5.5183,-47.4611,76.78,88,15,2.28,few clouds
97,Bourne,US,57.79,-152.4072,38.71,75,100,6.91,light snow
98,Hobart,AU,-33.65,115.3333,64.72,66,89,8.5,overcast clouds
99,Matara,LK,7.4167,81.8167,78.89,82,83,3.87,broken clouds
100,Avera,NZ,-46.1927,168.8643,51.82,89,99,10.65,overcast clouds
101,Urumqi,CN,33.0558,106.2958,55.42,84,13,1.72,few clouds
102,Erenhot,CN,33.0558,106.2958,55.42,84,13,1.72,few clouds
103,Sorland,NO,70.8578,29.0864,32.0,78,70,22.79,broken clouds
104,Hengshui,CN,33.0558,106.2958,55.42,84,13,1.72,few clouds
105,Hofn,IS,64.2539,-15.2082,29.68,61,77,13.51,broken clouds
106,Saint-Pierre,RE,-21.3393,55.4781,76.91,83,40,4.61,scattered clouds
107,Puerto Colombia,CO,10.9878,-74.9547,82.49,80,99,15.68,overcast clouds
108,Santa Fe,CU,20.9625,-75.7186,82.29,66,4,14.25,clear sky
109,Winnemucca,US,57.79,-152.4072,38.71,75,100,6.91,light snow
110,Pisco,PE,-13.7,-76.2167,69.85,78,0,26.46,clear sky
111,Chegutu,ZW,-18.1302,30.1407,67.28,57,19,9.22,few clouds
112,Katsuura,JP,35.7333,140.8333,55.29,57,20,7.63,few clouds
113,Sungairaya,ID,-4.9408,122.5276,74.79,93,85,1.54,overcast clouds
114,Port Macquarie,AU,-33.65,115.3333,64.72,66,89,8.5,overcast clouds
115,Huarmey,PE,-13.7,-76.2167,69.85,78,0,26.46,clear sky
116,Tandalti,SD,13.0167,31.8667,87.04,22,19,7.81,few clouds
117,Gazanjyk,TM,39.2446,55.5154,66.42,37,100,4.81,overcast clouds
118,Lebu,CL,-53.15,-70.9167,42.91,75,0,5.75,clear sky
119,Pitsunda,GE,43.1592,40.3378,50.18,73,8,15.46,clear sky
120,Pine Bluff,US,57.79,-152.4072,38.71,75,100,6.91,light snow
121,Rungata,KI,3.0707,172.7902,81.25,79,99,13.8,light rain
122,Hovd,MN,48.0056,91.6419,46.4,31,42,9.1,scattered clouds
123,Qaanaaq,GL,60.1432,-45.2371,29.68,86,99,12.03,overcast clouds
124,Potsdam,US,57.79,-152.4072,38.71,75,100,6.91,light snow
125,Thompson,CA,62.456,-114.3525,37.92,41,20,8.05,few clouds
126,Broome,AU,-33.65,115.3333,64.72,66,89,8.5,overcast clouds
127,Sao Joao Da Barra,BR,-5.5183,-47.4611,76.78,88,15,2.28,few clouds
128,Ternate,ID,-4.9408,122.5276,74.79,93,85,1.54,overcast clouds
129,Hornepayne,CA,62.456,-114.3525,37.92,41,20,8.05,few clouds
130,Geraldton,AU,-33.65,115.3333,64.72,66,89,8.5,overcast clouds
131,Slave Lake,CA,62.456,-114.3525,37.92,41,20,8.05,few clouds
132,Rudbar,AF,30.15,62.6,80.33,12,0,6.93,clear sky
133,Kahului,US,57.79,-152.4072,38.71,75,100,6.91,light snow
134,Torbay,CA,62.456,-114.3525,37.92,41,20,8.05,few clouds
135,Boende,CD,-0.2167,20.8667,72.57,82,53,3.47,broken clouds
136,Inhambane,MZ,-23.865,35.3833,75.43,88,61,6.44,light rain
137,Birecik,TR,37.0294,37.9903,61.81,69,100,5.03,overcast clouds
138,Miedzyrzec Podlaski,PL,51.9864,22.7825,52.65,71,93,21.27,light rain
139,Faanui,NZ,-46.1927,168.8643,51.82,89,99,10.65,overcast clouds
140,Mount Isa,AU,-33.65,115.3333,64.72,66,89,8.5,overcast clouds
141,Merauke,ID,-4.9408,122.5276,74.79,93,85,1.54,overcast clouds
142,Zhezkazgan,KZ,47.8043,67.7144,39.79,72,8,9.37,clear sky
143,Havoysund,NO,70.8578,29.0864,32.0,78,70,22.79,broken clouds
144,Dubti,ET,11.7361,41.0853,83.07,36,43,11.72,scattered clouds
145,Villaviciosa,ES,28.6585,-17.9182,58.75,76,40,11.5,scattered clouds
146,Ancud,CL,-53.15,-70.9167,42.91,75,0,5.75,clear sky
147,Atherton,AU,-33.65,115.3333,64.72,66,89,8.5,overcast clouds
148,Kuche,CN,33.0558,106.2958,55.42,84,13,1.72,few clouds
149,Vernon,US,57.79,-152.4072,38.71,75,100,6.91,light snow
150,Barra Patuca,HN,15.7437,-87.1766,89.55,75,65,5.32,broken clouds
151,Agadez,NE,19.75,10.25,83.41,7,1,3.91,clear sky
152,Lago Da Pedra,BR,-5.5183,-47.4611,76.78,88,15,2.28,few clouds
153,Dali,CN,33.0558,106.2958,55.42,84,13,1.72,few clouds
154,Oro Valley,US,57.79,-152.4072,38.71,75,100,6.91,light snow
155,Jamestown,US,42.097,-79.2353,44.94,74,100,5.75,light rain
156,Iqaluit,CA,62.456,-114.3525,37.92,41,20,8.05,few clouds
157,Makakilo City,US,57.79,-152.4072,38.71,75,100,6.91,light snow
158,Fairbanks,US,57.79,-152.4072,38.71,75,100,6.91,light snow
159,Northam,AU,-33.65,115.3333,64.72,66,89,8.5,overcast clouds
160,Ganzhou,CN,33.0558,106.2958,55.42,84,13,1.72,few clouds
161,Portland,AU,-33.65,115.3333,64.72,66,89,8.5,overcast clouds
162,Aki,JP,35.7333,140.8333,55.29,57,20,7.63,few clouds
163,Husavik,IS,64.2539,-15.2082,29.68,61,77,13.51,broken clouds
164,Oga,JP,35.7333,140.8333,55.29,57,20,7.63,few clouds
165,Zyryanovsk,KZ,47.8043,67.7144,39.79,72,8,9.37,clear sky
166,Emerald,AU,-33.65,115.3333,64.72,66,89,8.5,overcast clouds
167,Bako,ET,11.7361,41.0853,83.07,36,43,11.72,scattered clouds
168,Inirida,CO,10.9878,-74.9547,82.49,80,99,15.68,overcast clouds
169,Shimoda,JP,35.7333,140.8333,55.29,57,20,7.63,few clouds
170,Cockburn Town,TC,21.4612,-71.1419,78.49,76,1,19.51,clear sky
171,Ondorhaan,MN,48.0056,91.6419,46.4,31,42,9.1,scattered clouds
172,Union,US,40.6334,-74.2663,52.86,95,100,20.71,mist
173,Harper,LR,4.375,-7.7169,80.71,82,64,6.11,broken clouds
174,Vao,NC,-22.6667,167.4833,80.11,82,96,32.79,moderate rain
175,Maceio,BR,-5.5183,-47.4611,76.78,88,15,2.28,few clouds
176,Malartic,CA,62.456,-114.3525,37.92,41,20,8.05,few clouds
177,Kathu,TH,7.9178,98.3332,83.7,78,100,3.0,overcast clouds
178,Pangai,TO,-21.2,-175.2,82.56,83,75,1.14,broken clouds
179,Port Lincoln,AU,-33.65,115.3333,64.72,66,89,8.5,overcast clouds
180,Avarua,CK,-21.2078,-159.775,86.05,74,20,13.8,few clouds
181,Bereda,ES,43.2686,-7.5406,52.14,81,100,10.42,overcast clouds
182,Sterling,US,57.79,-152.4072,38.71,75,100,6.91,light snow
183,Hithadhoo,MV,-0.6,73.0833,82.08,63,17,3.8,few clouds
184,Nhulunbuy,AU,-33.65,115.3333,64.72,66,89,8.5,overcast clouds
185,Biak,ID,-4.9408,122.5276,74.79,93,85,1.54,overcast clouds
186,Wairoa,NZ,-46.6,168.3333,56.52,65,91,27.38,overcast clouds
187,Cayenne,GF,4.9333,-52.3333,77.09,1,75,10.36,moderate rain
188,Jalingo,NG,8.8833,11.3667,88.75,33,40,5.53,scattered clouds
189,Skjervoy,NO,70.8578,29.0864,32.0,78,70,22.79,broken clouds
190,Oxford,NZ,-46.6,168.3333,56.52,65,91,27.38,overcast clouds
191,Ngukurr,AU,-33.65,115.3333,64.72,66,89,8.5,overcast clouds
192,Bethel,US,57.79,-152.4072,38.71,75,100,6.91,light snow
193,Catalina,CA,62.456,-114.3525,37.92,41,20,8.05,few clouds
194,Mastic Beach,US,57.79,-152.4072,38.71,75,100,6.91,light snow
195,Waitara,NZ,-46.6,168.3333,56.52,65,91,27.38,overcast clouds
196,Coihaique,CL,-53.15,-70.9167,42.91,75,0,5.75,clear sky
197,Coxim,BR,-5.5183,-47.4611,76.78,88,15,2.28,few clouds
198,Mega,ET,11.7361,41.0853,83.07,36,43,11.72,scattered clouds
199,Grand-Santi,GF,4.9333,-52.3333,77.09,1,75,10.36,moderate rain
200,San Cristobal,VE,7.7669,-72.225,78.98,54,73,4.9,broken clouds
201,Marsabit,KE,2.3284,37.9899,71.26,52,98,11.77,overcast clouds
202,Mayo,CA,62.456,-114.3525,37.92,41,20,8.05,few clouds
203,Warragul,AU,-33.65,115.3333,64.72,66,89,8.5,overcast clouds
204,Fare,NZ,-46.1927,168.8643,51.82,89,99,10.65,overcast clouds
205,Cangzhou,CN,33.0558,106.2958,55.42,84,13,1.72,few clouds
206,Attawapiskat,CA,62.456,-114.3525,37.92,41,20,8.05,few clouds
207,Wonthaggi,AU,-33.65,115.3333,64.72,66,89,8.5,overcast clouds
208,Mar Del Plata,AR,-54.8,-68.3,38.86,70,20,12.66,few clouds
209,Barcelos,BR,-5.5183,-47.4611,76.78,88,15,2.28,few clouds
210,General Roca,AR,-54.8,-68.3,38.86,70,20,12.66,few clouds
211,Plock,PL,51.9864,22.7825,52.65,71,93,21.27,light rain
212,Chokwe,MZ,-23.865,35.3833,75.43,88,61,6.44,light rain
213,Jos,NG,8.8833,11.3667,88.75,33,40,5.53,scattered clouds
214,Tromso,NO,70.8578,29.0864,32.0,78,70,22.79,broken clouds
215,Puerto Ayora,VE,7.7669,-72.225,78.98,54,73,4.9,broken clouds
216,Porto Walter,BR,-5.5183,-47.4611,76.78,88,15,2.28,few clouds
217,Adelaide,ZA,-33.9258,18.4232,60.28,69,0,20.71,clear sky
218,Obihiro,JP,35.7333,140.8333,55.29,57,20,7.63,few clouds
219,Yaan,CN,33.0558,106.2958,55.42,84,13,1.72,few clouds
220,Diego De Almagro,CL,-53.15,-70.9167,42.91,75,0,5.75,clear sky
221,Hualmay,PE,-13.7,-76.2167,69.85,78,0,26.46,clear sky
222,Caravelas,BR,-5.5183,-47.4611,76.78,88,15,2.28,few clouds
223,Lannion,FR,48.75,-3.4167,48.74,78,0,8.05,clear sky
224,Athabasca,CA,62.456,-114.3525,37.92,41,20,8.05,few clouds
225,Chuy,UY,-33.6971,-53.4616,65.21,84,100,6.85,overcast clouds
226,Peace River,CA,62.456,-114.3525,37.92,41,20,8.05,few clouds
227,Saint-Joseph,RE,-21.3667,55.6167,72.21,84,28,13.56,scattered clouds
228,Clyde River,CA,62.456,-114.3525,37.92,41,20,8.05,few clouds
229,Kamina,CD,-0.2167,20.8667,72.57,82,53,3.47,broken clouds
230,Chingola,ZM,-12.529,27.8838,62.94,97,100,1.43,light rain
231,Natal,BR,-5.5183,-47.4611,76.78,88,15,2.28,few clouds
232,Iroquois,CA,62.456,-114.3525,37.92,41,20,8.05,few clouds
233,Hobyo,ES,43.2686,-7.5406,52.14,81,100,10.42,overcast clouds
234,Thunder Bay,CA,62.456,-114.3525,37.92,41,20,8.05,few clouds
235,Bentiu,SD,13.0167,31.8667,87.04,22,19,7.81,few clouds
236,Nemuro,JP,35.7333,140.8333,55.29,57,20,7.63,few clouds
237,Acarau,BR,-5.5183,-47.4611,76.78,88,15,2.28,few clouds
238,Recke,DE,52.3833,7.7167,44.91,78,100,25.41,overcast clouds
239,Ndele,CF,8.4109,20.6473,77.31,67,100,4.59,overcast clouds
240,Ouadda,CF,8.4109,20.6473,77.31,67,100,4.59,overcast clouds
241,Brawley,US,57.79,-152.4072,38.71,75,100,6.91,light snow
242,Huron,US,57.79,-152.4072,38.71,75,100,6.91,light snow
243,Misratah,LY,32.3754,15.0925,60.01,72,0,18.3,clear sky
244,Waipawa,NZ,-46.6,168.3333,56.52,65,91,27.38,overcast clouds
245,Cidreira,BR,-5.5183,-47.4611,76.78,88,15,2.28,few clouds
246,Laguna,BR,-5.5183,-47.4611,76.78,88,15,2.28,few clouds
247,Sao Lourenco Da Mata,BR,-5.5183,-47.4611,76.78,88,15,2.28,few clouds
248,Te Anau,NZ,-46.6,168.3333,56.52,65,91,27.38,overcast clouds
249,Cerrito,US,40.6334,-74.2663,52.86,95,100,20.71,mist
250,Hamilton,US,39.1834,-84.5333,52.43,53,100,14.97,overcast clouds
251,Kekri,IN,10.5669,72.642,83.07,73,55,6.67,broken clouds
252,Dunedin,NZ,-46.6,168.3333,56.52,65,91,27.38,overcast clouds
253,Gemena,CD,-0.2167,20.8667,72.57,82,53,3.47,broken clouds
254,Bay Saint Louis,US,57.79,-152.4072,38.71,75,100,6.91,light snow
255,Kulevcha,UA,46.0303,29.9361,47.19,89,100,4.99,overcast clouds
256,Vila Velha,BR,-5.5183,-47.4611,76.78,88,15,2.28,few clouds
257,Pietermaritzburg,ZA,-33.9258,18.4232,60.28,69,0,20.71,clear sky
258,Puerto Leguizamo,CO,10.9878,-74.9547,82.49,80,99,15.68,overcast clouds
259,Ahuimanu,US,57.79,-152.4072,38.71,75,100,6.91,light snow
260,Saint George,US,39.1834,-84.5333,52.43,53,100,14.97,overcast clouds
261,Fortuna,US,57.79,-152.4072,38.71,75,100,6.91,light snow
262,Airai,TL,-8.9266,125.4092,59.25,81,100,2.26,overcast clouds
263,Nguiu,AU,-33.65,115.3333,64.72,66,89,8.5,overcast clouds
264,Marcona,PE,-13.7,-76.2167,69.85,78,0,26.46,clear sky
265,Lagoa,PT,38.5167,-28.7,60.73,82,100,8.39,overcast clouds
266,Kuching,MY,1.55,110.3333,73.62,100,40,3.0,scattered clouds
267,Mahon,ES,28.6585,-17.9182,58.75,76,40,11.5,scattered clouds
268,Fort-Shevchenko,KZ,47.8043,67.7144,39.79,72,8,9.37,clear sky
269,Mangrol,IN,10.5669,72.642,83.07,73,55,6.67,broken clouds
270,Macaboboni,PH,12.1791,125.5072,77.47,87,100,7.83,moderate rain
271,Linxia,CN,33.0558,106.2958,55.42,84,13,1.72,few clouds
272,Nisia Floresta,BR,-5.5183,-47.4611,76.78,88,15,2.28,few clouds
273,Ahipara,NZ,-46.6,168.3333,56.52,65,91,27.38,overcast clouds
274,Port Hardy,CA,62.456,-114.3525,37.92,41,20,8.05,few clouds
275,Dolores,AR,-54.8,-68.3,38.86,70,20,12.66,few clouds
276,Gorontalo,ID,-4.9408,122.5276,74.79,93,85,1.54,overcast clouds
277,Tual,ID,-4.9408,122.5276,74.79,93,85,1.54,overcast clouds
278,Bonfim,BR,-5.5183,-47.4611,76.78,88,15,2.28,few clouds
279,Thinadhoo,MV,-0.6,73.0833,82.08,63,17,3.8,few clouds
280,Russell,NZ,-46.6,168.3333,56.52,65,91,27.38,overcast clouds
281,The Hammocks,US,57.79,-152.4072,38.71,75,100,6.91,light snow
282,Gusau,NG,8.8833,11.3667,88.75,33,40,5.53,scattered clouds
283,Sur,OM,22.5667,59.5289,85.57,40,0,9.8,clear sky
284,Witbank,ZA,-33.9258,18.4232,60.28,69,0,20.71,clear sky
285,Pimenta Bueno,BR,-5.5183,-47.4611,76.78,88,15,2.28,few clouds
286,Beni,CD,-0.2167,20.8667,72.57,82,53,3.47,broken clouds
287,Oulu,FI,65.0124,25.4682,26.71,85,0,8.05,clear sky
288,Bandar-E Torkaman,AF,30.15,62.6,80.33,12,0,6.93,clear sky
